ImgNo,ActualSmile,PredictedSmile
3539,0,1
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3544,0,1
3547,0,0
355,0,1
3551,0,1
3553,0,1
3557,0,0
3558,0,1
3559,0,0
356,0,1
3560,0,0
3562,0,1
3565,0,0
3566,0,0
3567,0,0
3569,0,1
357,0,0
3570,0,1
3571,0,1
3572,0,0
3573,0,1
3574,0,0
3576,0,1
3577,0,1
3579,0,1
358,0,0
3580,0,0
3581,0,0
3584,0,0
3585,0,0
3586,0,1
3588,0,1
3589,0,0
359,0,1
3590,0,1
3591,0,1
3594,0,1
3597,0,0
3599,0,0
36,0,0
3600,0,0
3601,0,0
3602,0,1
3604,0,1
3605,0,1
3606,0,0
3608,0,0
361,0,0
3610,0,0
3614,0,1
3615,0,0
3616,0,0
362,0,0
3620,0,0
3621,0,0
3624,0,1
3625,0,0
3626,0,0
3627,0,0
3629,0,0
363,0,0
3630,0,0
3631,0,0
3634,0,0
3635,0,1
3636,0,0
3638,0,1
3639,0,1
3640,0,1
3642,0,0
3644,0,1
3645,0,1
3646,0,1
3647,0,1
3648,0,1
3649,0,1
365,0,1
3650,0,0
3651,0,1
3652,0,0
3654,0,1
3655,0,0
3658,0,1
3659,0,1
3660,0,1
3662,0,1
3664,0,1
3665,0,1
3667,0,0
3668,0,0
3669,0,1
367,0,0
3670,0,0
3671,0,1
3672,0,1
3674,0,1
3675,0,0
3676,0,1
3677,0,0
3678,0,1
3679,0,0
368,0,1
3681,0,0
3683,0,1
3684,0,1
3686,0,1
3687,0,0
3688,0,1
3689,0,1
369,0,0
3690,0,0
3692,0,1
3694,0,1
3695,0,0
3696,0,1
3697,0,1
3698,0,0
370,0,0
3700,0,1
3701,0,0
3702,0,0
3703,0,0
3704,0,1
3705,0,0
3706,0,1
3707,0,1
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3714,0,0
3716,0,0
3717,0,1
3718,0,0
3719,0,1
372,0,0
3720,0,1
3722,0,0
3723,0,1
3724,0,0
3726,0,1
3727,0,1
3728,0,0
3729,0,1
3730,0,0
3735,0,0
3737,0,1
3738,0,0
3739,0,1
374,0,0
3740,0,0
3741,0,1
3743,0,0
3744,0,0
3746,0,1
3747,0,1
3748,0,1
3749,0,0
375,0,0
3751,0,0
3752,0,0
3755,0,1
3756,0,0
3760,0,0
3762,0,0
3763,0,1
3764,0,1
3766,0,1
3767,0,0
3768,0,0
3769,0,1
377,0,0
3770,0,1
3771,0,0
3773,0,1
3774,0,1
3778,0,1
3779,0,1
378,0,0
3781,0,0
3782,0,0
3783,0,1
3784,0,1
3785,0,1
3786,0,1
3787,0,1
3788,0,1
3789,0,0
3791,0,1
3792,0,1
3793,0,1
3794,0,1
3795,0,0
3796,0,0
3797,0,0
3798,0,0
3799,0,0
38,0,1
3800,0,1
3801,0,0
3802,0,0
3804,0,1
3805,0,0
3806,0,1
3807,0,0
381,0,0
3811,0,0
3812,0,1
3813,0,0
3814,0,0
3816,0,1
3819,0,1
3821,0,0
3822,0,1
3823,0,1
3824,0,0
3825,0,0
3826,0,0
3827,0,0
3828,0,1
3829,0,1
383,0,0
3830,0,0
3831,0,1
3832,0,1
3833,0,0
3835,0,0
3837,0,0
3838,0,1
3839,0,0
384,0,1
3840,0,0
3842,0,1
3843,0,1
3845,0,1
3847,0,1
3849,0,0
385,0,0
3850,0,1
3851,0,1
3852,0,0
3853,0,1
3854,0,1
3855,0,1
3858,0,1
3859,0,0
386,0,1
3860,0,1
3861,0,0
3862,0,1
3863,0,0
3864,0,1
3865,0,0
3866,0,0
3867,0,0
3869,0,0
387,0,1
3870,0,0
3871,0,0
3872,0,0
3873,0,0
3874,0,1
3875,0,0
3876,0,0
3877,0,0
3878,0,1
3879,0,1
388,0,1
3880,0,0
3883,0,0
3884,0,1
3886,0,1
389,0,0
3890,0,1
3892,0,0
3893,0,0
3894,0,1
3897,0,0
3898,0,1
3899,0,0
39,0,0
390,0,1
3901,0,0
3902,0,0
3904,0,1
3905,0,0
3906,0,0
3907,0,0
3908,0,0
3909,0,1
391,0,0
3910,0,0
3911,0,0
3913,0,0
3914,0,0
3915,0,0
3916,0,0
3917,0,1
3918,0,0
3919,0,1
3920,0,0
3921,0,0
3922,0,0
3925,0,0
3927,0,1
3928,0,1
3929,0,0
393,0,0
3931,0,0
3932,0,0
3933,0,1
3935,0,1
3936,0,0
3937,0,1
3938,0,1
394,0,0
3942,0,1
3943,0,1
3945,0,0
3946,0,0
3947,0,1
3948,0,0
3949,0,1
395,0,1
3950,0,1
3951,0,1
3952,0,1
3955,0,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
396,0,0
3960,0,0
3963,0,1
3964,0,0
3965,0,0
3966,0,0
3967,0,1
3968,0,1
3969,0,0
397,0,1
3970,0,1
3972,0,1
3973,0,0
3974,0,0
3976,0,1
3977,0,1
3978,0,0
3981,0,0
3982,0,1
3984,0,0
3988,0,1
3989,0,1
3990,0,1
3991,0,1
3992,0,1
3993,0,0
3994,0,0
3995,0,1
3997,0,0
3999,0,0
4,0,0
400,0,0
4003,0,0
4004,0,0
4006,0,0
4007,0,0
4008,0,1
401,0,1
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4017,0,0
4018,0,1
4019,0,0
402,0,1
4022,0,0
4024,0,0
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,1
403,0,1
4030,0,1
4031,0,1
4032,0,1
4033,0,0
4034,0,1
4035,0,1
4037,0,1
4038,0,0
4039,0,1
4040,0,1
4041,0,0
4042,0,0
4043,0,1
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4050,0,1
4052,0,1
4055,0,0
4056,0,0
4058,0,0
4059,0,1
406,0,0
4060,0,1
4061,0,0
4063,0,0
4066,0,0
407,0,1
4070,0,0
4071,0,0
4073,0,0
4074,0,1
4076,0,1
4077,0,0
4080,0,0
4081,0,1
4082,0,1
4085,0,0
4086,0,0
4087,0,0
4088,0,1
4089,0,1
4090,0,1
4092,0,0
4093,0,1
4094,0,0
4095,0,1
4096,0,0
4097,0,0
4098,0,1
41,0,1
4100,0,0
4101,0,1
4103,0,0
4105,0,0
4106,0,1
4108,0,1
4109,0,0
411,0,0
4111,0,0
4112,0,0
4114,0,0
4115,0,1
4116,0,0
4117,0,1
4119,0,1
412,0,1
4120,0,0
4124,0,0
4129,0,0
413,0,1
4130,0,0
4131,0,1
4133,0,1
4134,0,1
4135,0,0
4139,0,1
414,0,0
4140,0,0
4141,0,1
4142,0,1
4145,0,1
4146,0,0
4147,0,1
4148,0,1
4149,0,0
415,0,1
4150,0,1
4151,0,1
4152,0,0
4154,0,1
4155,0,0
4158,0,1
4159,0,0
416,0,1
4161,0,0
4162,0,0
4164,0,1
4165,0,1
4167,0,0
417,0,1
4170,0,1
4171,0,0
4172,0,0
4173,0,0
4177,0,0
4179,0,1
418,0,0
4180,0,0
4182,0,1
4185,0,1
4187,0,0
4188,0,0
4189,0,0
4190,0,1
4194,0,1
4195,0,0
4196,0,1
4197,0,1
4199,0,1
42,0,0
420,0,0
4200,0,1
4203,0,1
4204,0,0
4206,0,1
4208,0,1
421,0,1
4210,0,0
4211,0,1
4213,0,0
4214,0,0
4217,0,0
4218,0,1
422,0,0
4222,0,0
4223,0,1
4225,0,0
4226,0,0
4227,0,0
4228,0,1
4229,0,1
423,0,0
4230,0,0
4231,0,0
4233,0,1
4234,0,1
4235,0,1
4236,0,0
4237,0,0
4238,0,0
4239,0,1
424,0,0
4240,0,0
4241,0,0
4242,0,0
4243,0,1
4244,0,0
4246,0,0
4247,0,1
4248,0,0
4249,0,1
425,0,0
4250,0,0
4251,0,0
4252,0,0
4253,0,0
4254,0,0
4255,0,1
4256,0,0
4257,0,1
4259,0,1
4260,0,1
4261,0,1
4262,0,0
4264,0,0
4265,0,0
4266,0,0
4267,0,0
4269,0,1
427,0,1
4270,0,1
4271,0,0
4274,0,0
4275,0,1
4277,0,1
4278,0,0
4279,0,1
4281,0,0
4282,0,1
4283,0,1
4284,0,0
4286,0,1
4287,0,0
4290,0,0
4291,0,1
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
43,0,0
430,0,0
4300,0,1
4302,0,0
4303,0,0
4304,0,1
4307,0,0
4308,0,1
4309,0,0
431,0,0
4310,0,0
4311,0,1
4315,0,1
4317,0,0
4319,0,0
432,0,0
4321,0,1
4323,0,0
4324,0,1
4327,0,0
4329,0,1
433,0,0
4332,0,1
4333,0,0
4336,0,0
4337,0,1
4338,0,1
4339,0,1
4340,0,1
4341,0,0
4343,0,1
4344,0,1
4345,0,0
4346,0,1
4347,0,1
4348,0,0
435,0,1
4351,0,0
4353,0,0
4354,0,1
4355,0,1
4357,0,1
4358,0,0
436,0,1
4360,0,0
4361,0,1
4362,0,1
4363,0,0
4365,0,1
4367,0,1
4368,0,1
4369,0,0
437,0,1
4370,0,0
4371,0,1
4376,0,1
4377,0,0
438,0,1
4380,0,0
4382,0,0
4384,0,0
4385,0,1
439,0,0
4391,0,1
4392,0,0
4394,0,1
4396,0,0
4398,0,1
4399,0,1
44,0,0
4401,0,1
4402,0,0
4403,0,0
4405,0,1
4406,0,1
4407,0,0
4408,0,1
4409,0,1
441,0,0
4416,0,0
4417,0,1
4418,0,0
4419,0,1
442,0,1
4422,0,0
4423,0,0
4424,0,0
4428,0,0
4429,0,0
443,0,0
4430,0,0
4431,0,0
4432,0,1
4433,0,0
4434,0,1
4435,0,1
4436,0,1
4437,0,0
4438,0,0
4440,0,0
4442,0,1
4444,0,0
4447,0,1
4449,0,1
4450,0,0
4451,0,1
4452,0,0
4453,0,1
4455,0,1
4457,0,0
4458,0,1
4459,0,0
446,0,0
4461,0,1
4462,0,0
4463,0,1
4464,0,1
4466,0,0
4467,0,0
4469,0,1
4471,0,1
4472,0,1
4473,0,0
4474,0,1
4475,0,0
4476,0,1
4478,0,0
4479,0,1
4482,0,0
4483,0,1
4485,0,0
4486,0,0
4487,0,0
4488,0,0
4489,0,1
449,0,1
4491,0,0
4492,0,1
4494,0,1
4496,0,1
4498,0,1
4499,0,0
4502,0,0
4503,0,0
4504,0,1
4505,0,0
4506,0,1
4507,0,1
4508,0,1
4509,0,1
4510,0,0
4513,0,1
4514,0,0
4515,0,1
4516,0,1
4517,0,1
4518,0,1
4519,0,1
4520,0,1
4521,0,0
4522,0,0
4524,0,1
4525,0,1
4526,0,0
4527,0,0
4528,0,0
4529,0,0
4530,0,1
4531,0,0
4532,0,0
4534,0,1
4535,0,0
4537,0,1
4539,0,1
454,0,1
4540,0,0
4542,0,0
4544,0,1
4545,0,1
4546,0,0
4550,0,0
4551,0,1
4552,0,1
4554,0,1
4555,0,1
4558,0,0
4559,0,1
4561,0,0
4563,0,1
4565,0,0
4566,0,1
4567,0,1
4568,0,0
4569,0,1
457,0,0
4570,0,0
4571,0,0
4573,0,1
4575,0,1
4576,0,0
4577,0,1
4578,0,0
4579,0,0
458,0,1
4580,0,1
4582,0,0
4583,0,1
4584,0,0
4585,0,1
4586,0,0
4589,0,1
4590,0,0
4591,0,1
4592,0,0
4593,0,1
4594,0,0
4597,0,0
4598,0,1
4599,0,1
46,0,1
460,0,1
4600,0,0
4603,0,1
4604,0,1
4605,0,1
4606,0,0
4608,0,0
4609,0,0
4610,0,1
4611,0,1
4613,0,1
4614,0,1
4615,0,0
4617,0,1
4618,0,0
4619,0,0
4621,0,0
4622,0,1
4623,0,1
4624,0,1
4625,0,0
4627,0,1
4628,0,0
4629,0,1
4630,0,1
4634,0,0
4635,0,0
4636,0,0
4638,0,1
4639,0,0
464,0,1
4642,0,1
4643,0,1
4644,0,1
4645,0,1
4647,0,0
4648,0,0
4649,0,1
4650,0,1
4651,0,1
4653,0,1
4654,0,1
4655,0,1
4657,0,1
4659,0,1
466,0,0
4661,0,1
4662,0,0
4663,0,1
4666,0,1
4668,0,0
4669,0,1
467,0,0
4671,0,1
4672,0,1
4674,0,1
4675,0,0
4676,0,1
4677,0,0
4678,0,0
4680,0,1
4681,0,0
4682,0,0
4685,0,0
4687,0,1
4689,0,1
469,0,1
4690,0,1
4691,0,1
4692,0,0
4694,0,0
4695,0,0
4698,0,1
470,0,0
4700,0,0
4701,0,1
4702,0,1
4703,0,0
4705,0,1
4706,0,0
4707,0,1
4708,0,1
4709,0,0
471,0,0
4710,0,1
4711,0,1
4713,0,1
4714,0,1
4716,0,0
4717,0,1
4718,0,0
4719,0,1
472,0,1
4720,0,0
4721,0,0
4722,0,0
4723,0,0
4729,0,1
4730,0,0
4731,0,1
4732,0,1
4733,0,0
4734,0,0
4735,0,1
4736,0,1
4737,0,0
4739,0,0
474,0,0
4740,0,0
4741,0,1
4742,0,1
4744,0,0
4745,0,0
4746,0,1
4747,0,0
4749,0,0
475,0,0
4750,0,1
4751,0,1
4753,0,0
4755,0,0
4756,0,1
4757,0,0
4758,0,0
4760,0,1
4761,0,0
4762,0,1
4763,0,0
4764,0,0
4768,0,0
4772,0,0
4773,0,0
4774,0,1
4775,0,0
4777,0,0
4778,0,0
4779,0,1
4780,0,0
4781,0,0
4783,0,1
4784,0,0
4785,0,0
4788,0,1
479,0,0
4790,0,1
4791,0,1
4793,0,0
4794,0,0
4795,0,0
4798,0,1
4799,0,0
4800,0,0
4801,0,0
4802,0,1
4803,0,0
4804,0,1
4805,0,1
4806,0,0
4808,0,1
4809,0,1
481,0,1
4810,0,0
4813,0,1
4818,0,0
4822,0,0
4824,0,1
4825,0,0
4826,0,1
4827,0,0
4828,0,1
4829,0,0
4832,0,0
4833,0,0
4834,0,1
4835,0,0
4836,0,1
4837,0,1
4838,0,1
484,0,1
4842,0,0
4843,0,0
4844,0,0
4845,0,0
4847,0,0
4848,0,1
4849,0,0
4851,0,1
4852,0,1
4855,0,1
4856,0,0
4857,0,1
4858,0,1
4859,0,1
486,0,1
4860,0,0
4861,0,0
4863,0,0
4864,0,1
4867,0,0
4870,0,1
4871,0,1
4872,0,1
4873,0,0
4874,0,0
4879,0,1
488,0,0
4880,0,0
4881,0,1
4883,0,0
4884,0,0
4887,0,1
4888,0,0
489,0,1
4890,0,1
4891,0,0
4892,0,0
4893,0,1
4896,0,0
4898,0,0
49,0,1
490,0,0
4900,0,1
4901,0,1
4903,0,0
4904,0,1
4905,0,0
4907,0,1
4908,0,1
4909,0,1
4910,0,0
4911,0,0
4913,0,1
4917,0,0
4918,0,0
4919,0,1
4920,0,1
4921,0,1
4924,0,1
4927,0,0
4928,0,0
4929,0,0
4931,0,0
4932,0,0
4933,0,0
4934,0,0
4935,0,1
4936,0,0
4937,0,0
4938,0,0
494,0,0
4940,0,1
4942,0,0
4943,0,1
4945,0,0
4946,0,0
4947,0,0
4948,0,1
4949,0,1
495,0,1
4950,0,1
4953,0,0
4954,0,0
4955,0,0
4956,0,0
4958,0,0
4959,0,1
4961,0,1
4962,0,0
4963,0,1
4964,0,0
4967,0,0
4968,0,0
4971,0,1
4972,0,1
4974,0,0
4976,0,1
4977,0,1
4978,0,1
4980,0,0
4981,0,0
4982,0,0
4983,0,0
4984,0,1
4985,0,1
4986,0,0
4987,0,0
4988,0,0
4989,0,1
499,0,1
4993,0,0
4994,0,1
4995,0,0
4996,0,1
4997,0,1
5,0,1
50,0,1
500,0,0
5000,0,1
5001,0,0
5002,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,1
5009,0,0
501,0,0
5010,0,1
5011,0,0
5012,0,1
5014,0,1
5015,0,0
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5020,0,1
5021,0,0
5022,0,0
5023,0,0
5024,0,0
5025,0,0
5026,0,1
5028,0,1
5029,0,1
503,0,0
5030,0,0
5032,0,0
5034,0,1
5035,0,0
5036,0,1
5037,0,0
5038,0,0
504,0,0
5040,0,0
5041,0,1
5043,0,1
5046,0,1
5047,0,1
5049,0,1
5050,0,0
5051,0,1
5052,0,0
5055,0,1
5057,0,1
5058,0,1
5060,0,0
5061,0,0
5062,0,1
5063,0,0
5065,0,0
5066,0,0
5067,0,1
5068,0,0
5071,0,1
5072,0,1
5073,0,1
5074,0,0
5075,0,1
5076,0,1
5077,0,1
5078,0,0
5079,0,1
508,0,0
5080,0,1
5081,0,0
5082,0,1
5083,0,0
5084,0,1
5086,0,0
5087,0,0
5089,0,1
509,0,0
5090,0,1
5092,0,0
5093,0,1
5095,0,0
5096,0,0
5097,0,1
5098,0,0
5099,0,0
51,0,1
510,0,0
5101,0,0
5102,0,0
5103,0,0
5104,0,0
5105,0,1
5107,0,1
5108,0,1
5109,0,0
5110,0,0
5112,0,1
5113,0,0
5116,0,0
5117,0,0
5118,0,0
5119,0,1
5120,0,0
5121,0,1
5122,0,0
5123,0,0
5124,0,1
5125,0,0
5126,0,1
5127,0,0
5128,0,0
5129,0,0
5130,0,0
5133,0,1
5134,0,1
5135,0,0
5137,0,1
5140,0,0
5141,0,1
5142,0,0
5143,0,0
5146,0,0
5147,0,0
5148,0,0
5150,0,1
5151,0,0
5152,0,0
5154,0,1
5155,0,1
5156,0,1
5157,0,0
5158,0,0
5163,0,1
5164,0,1
5167,0,1
5168,0,0
5169,0,0
517,0,1
5170,0,1
5172,0,1
5173,0,1
5174,0,0
5175,0,0
5177,0,0
5178,0,1
5179,0,1
518,0,0
5180,0,0
5182,0,0
5183,0,1
5184,0,1
5185,0,0
5187,0,0
5188,0,0
5189,0,0
519,0,0
5190,0,0
5191,0,0
5192,0,1
5195,0,1
5197,0,0
5199,0,1
5200,0,1
5203,0,1
5205,0,1
5207,0,1
5208,0,1
5209,0,0
521,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,0
5214,0,0
5215,0,1
5216,0,1
5218,0,0
5219,0,0
522,0,0
5221,0,0
5222,0,0
5223,0,1
5224,0,1
5225,0,1
5226,0,1
5227,0,1
5229,0,1
523,0,1
5230,0,1
5232,0,1
5234,0,0
5235,0,1
5236,0,1
5237,0,0
5240,0,1
5241,0,1
5242,0,0
5244,0,0
5246,0,1
5247,0,1
5248,0,1
5249,0,1
525,0,1
5250,0,1
5252,0,1
5253,0,1
5257,0,1
5258,0,0
5260,0,1
5261,0,1
5263,0,0
5264,0,1
5265,0,1
5266,0,0
5267,0,0
5268,0,0
527,0,0
5270,0,1
5271,0,1
5272,0,1
5274,0,0
5277,0,1
5278,0,1
5279,0,0
528,0,0
5280,0,0
5282,0,1
5283,0,0
5284,0,1
5285,0,1
5286,0,1
5287,0,0
5288,0,1
5289,0,1
5290,0,1
5291,0,0
5292,0,1
5293,0,1
5294,0,1
5296,0,0
5298,0,0
5299,0,0
53,0,1
530,0,0
5302,0,1
5303,0,0
5306,0,0
5309,0,0
531,0,0
5310,0,0
5311,0,0
5313,0,0
5314,0,0
5316,0,1
5317,0,0
5319,0,1
5321,0,0
5322,0,0
5324,0,1
5325,0,1
5327,0,0
5328,0,1
5329,0,1
5331,0,0
5333,0,1
5334,0,1
5335,0,0
5337,0,1
5338,0,0
5339,0,0
5340,0,1
5341,0,1
5342,0,1
5343,0,0
5344,0,1
5345,0,0
5346,0,1
5347,0,1
5349,0,0
5350,0,0
5352,0,1
5354,0,0
5355,0,0
5357,0,1
5359,0,0
536,0,1
5361,0,1
5362,0,0
5364,0,0
5365,0,1
5369,0,0
5371,0,1
5372,0,1
5373,0,1
5376,0,1
5377,0,0
5378,0,0
5379,0,1
538,0,0
5380,0,0
5382,0,1
5383,0,1
5384,0,0
5385,0,0
5386,0,1
5388,0,0
5389,0,0
5392,0,0
5394,0,0
5396,0,1
5397,0,1
5398,0,0
5399,0,0
540,0,1
5400,0,0
5401,0,0
5402,0,1
5403,0,0
5406,0,1
5407,0,0
5408,0,0
5409,0,1
541,0,1
5411,0,1
5413,0,1
5414,0,0
5415,0,1
5416,0,1
5417,0,1
5418,0,0
5419,0,0
5420,0,0
5423,0,0
5424,0,1
5425,0,1
5426,0,1
5427,0,0
5428,0,1
5429,0,0
543,0,0
5431,0,0
5432,0,1
5433,0,1
5434,0,1
5435,0,1
5437,0,1
5438,0,0
5439,0,0
5440,0,0
5441,0,1
5442,0,0
5443,0,0
5444,0,1
5445,0,1
5446,0,0
5447,0,1
5448,0,0
5449,0,1
545,0,0
5451,0,1
5452,0,0
5454,0,1
5458,0,1
5459,0,0
546,0,1
5460,0,0
5461,0,0
5463,0,0
5464,0,0
5465,0,1
5466,0,0
5468,0,0
5469,0,1
5472,0,0
5474,0,0
5475,0,0
5476,0,1
5478,0,0
5479,0,1
548,0,1
5480,0,1
5481,0,0
5482,0,1
5483,0,0
5484,0,0
5485,0,0
5486,0,1
5487,0,0
5488,0,0
5489,0,1
5490,0,0
5491,0,0
5492,0,1
5493,0,1
5495,0,0
5496,0,0
5498,0,0
5499,0,0
550,0,1
5500,0,1
5501,0,1
5503,0,0
5504,0,1
5505,0,1
5506,0,0
5507,0,1
5511,0,1
5512,0,1
5514,0,0
5517,0,1
5518,0,0
5519,0,0
552,0,0
5520,0,1
5521,0,1
5522,0,0
5524,0,0
5527,0,1
5528,0,0
5529,0,0
553,0,1
5530,0,1
5533,0,0
5534,0,0
5535,0,1
5537,0,0
5538,0,1
5539,0,1
554,0,0
5540,0,0
5541,0,0
5543,0,0
5548,0,1
5550,0,0
5551,0,1
5552,0,1
5554,0,0
5555,0,1
5558,0,1
556,0,1
5562,0,0
5563,0,0
5566,0,0
5567,0,0
5568,0,1
5569,0,1
5570,0,1
5572,0,0
5573,0,0
5575,0,0
5576,0,0
5577,0,0
5580,0,1
5581,0,0
5582,0,1
5583,0,1
5584,0,0
5585,0,0
5586,0,0
5587,0,1
5588,0,1
5589,0,1
559,0,1
5592,0,0
5594,0,0
5595,0,0
5596,0,0
5597,0,0
5598,0,0
5599,0,1
560,0,1
5600,0,1
5601,0,1
5603,0,1
5604,0,0
5606,0,1
5608,0,0
5609,0,0
5610,0,1
5611,0,0
5612,0,0
5614,0,0
5615,0,0
5616,0,0
5617,0,0
5619,0,0
5620,0,0
5621,0,1
5622,0,1
5624,0,1
5625,0,1
5626,0,0
5628,0,1
563,0,0
5630,0,1
5632,0,1
5633,0,0
5634,0,1
5635,0,1
5636,0,0
5637,0,0
5638,0,1
5639,0,0
5640,0,1
5641,0,1
5642,0,1
5645,0,0
5646,0,1
5647,0,0
565,0,0
5650,0,1
5651,0,1
5652,0,1
5653,0,1
5654,0,0
5656,0,1
5659,0,0
566,0,0
5660,0,1
5661,0,0
5663,0,0
5664,0,0
5668,0,1
5669,0,0
5670,0,1
5671,0,0
5672,0,1
5673,0,0
5674,0,0
5675,0,0
5676,0,0
5678,0,1
568,0,1
5680,0,0
5681,0,0
5682,0,0
5683,0,1
5684,0,0
5685,0,0
5686,0,1
5688,0,1
5689,0,1
569,0,1
5691,0,0
5692,0,0
5694,0,0
5695,0,1
5697,0,0
5698,0,1
5699,0,0
57,0,0
5700,0,1
5703,0,1
5705,0,1
5706,0,0
5707,0,1
5709,0,1
5710,0,1
5711,0,1
5712,0,0
5714,0,0
5715,0,1
5716,0,0
5717,0,0
5718,0,0
5719,0,1
572,0,1
5720,0,0
5721,0,1
5723,0,0
5724,0,1
5726,0,1
5727,0,0
5729,0,1
573,0,0
5730,0,0
5731,0,1
5732,0,0
5733,0,1
5734,0,1
5736,0,1
574,0,1
5741,0,0
5742,0,0
5743,0,1
5744,0,0
5745,0,0
5746,0,1
5748,0,0
5749,0,1
5751,0,0
5752,0,0
5753,0,1
5754,0,0
5755,0,0
5757,0,0
5758,0,1
576,0,0
5760,0,1
5763,0,1
5764,0,0
5765,0,0
5766,0,0
5767,0,1
5768,0,1
5769,0,0
577,0,1
5771,0,0
5772,0,1
5773,0,1
5775,0,1
5776,0,1
5779,0,0
5780,0,0
5782,0,1
5783,0,1
5786,0,0
5787,0,0
579,0,0
5790,0,0
5791,0,1
5792,0,1
5793,0,1
5795,0,1
5796,0,1
5798,0,0
5799,0,0
5801,0,0
5802,0,1
5804,0,0
5806,0,1
5808,0,0
5810,0,1
5811,0,1
5812,0,0
5813,0,1
5814,0,0
5815,0,0
5817,0,1
5818,0,0
5819,0,1
582,0,1
5820,0,0
5821,0,0
5822,0,0
5823,0,0
5824,0,0
5826,0,0
5827,0,1
5829,0,0
5831,0,0
5833,0,0
5834,0,1
5836,0,1
5837,0,0
5839,0,0
5840,0,1
5841,0,0
5843,0,0
5844,0,0
5845,0,0
5846,0,1
5847,0,1
5848,0,0
5849,0,1
5850,0,0
5851,0,0
5852,0,1
5854,0,1
5856,0,1
5857,0,0
5858,0,0
5859,0,0
586,0,0
5860,0,1
5861,0,0
5862,0,0
5863,0,1
5864,0,1
5865,0,1
5866,0,1
5867,0,0
5868,0,1
5869,0,0
587,0,0
5870,0,1
5871,0,0
5872,0,0
5873,0,0
5874,0,1
5875,0,0
5876,0,0
5877,0,0
588,0,0
5880,0,1
5883,0,0
5884,0,0
5885,0,0
5887,0,1
5889,0,0
589,0,0
5890,0,0
5891,0,0
5892,0,1
5893,0,0
5894,0,0
5895,0,0
5897,0,1
59,0,1
5900,0,0
5901,0,1
5903,0,1
5904,0,1
5905,0,1
5906,0,0
5907,0,1
5910,0,0
5911,0,1
5912,0,0
5913,0,0
5914,0,0
5915,0,0
5916,0,1
5917,0,0
5918,0,1
5919,0,0
592,0,0
5920,0,0
5921,0,0
5922,0,0
5923,0,0
5924,0,1
5925,0,1
5927,0,1
593,0,1
5930,0,0
5931,0,1
5932,0,0
5933,0,0
5934,0,1
5935,0,0
5936,0,0
5937,0,0
5938,0,0
5939,0,0
594,0,0
5940,0,0
5942,0,1
5943,0,0
5944,0,0
5946,0,0
5947,0,0
5948,0,0
5949,0,0
595,0,1
5950,0,1
5951,0,0
5953,0,1
5955,0,1
5958,0,0
5959,0,0
5960,0,1
5961,0,0
5962,0,1
5963,0,1
5965,0,0
5966,0,1
5967,0,1
5968,0,1
5969,0,0
5970,0,1
5971,0,0
5972,0,0
5973,0,0
5976,0,1
5977,0,0
5978,0,0
5979,0,0
5980,0,0
5981,0,1
5983,0,1
5984,0,0
5985,0,0
5986,0,1
5989,0,0
599,0,0
5993,0,0
5994,0,0
5997,0,0
5998,0,1
60,0,0
600,0,0
6000,0,0
6001,0,1
6003,0,1
6004,0,0
6006,0,0
6007,0,0
6008,0,1
601,0,1
6012,0,0
6013,0,1
6016,0,1
6018,0,0
6020,0,1
6021,0,1
6024,0,1
6027,0,0
6028,0,1
603,0,0
6030,0,0
6031,0,0
6032,0,0
6034,0,0
6036,0,0
6038,0,0
6039,0,1
604,0,1
6040,0,1
6041,0,0
6043,0,0
6045,0,0
6046,0,0
6048,0,1
6049,0,1
6050,0,0
6051,0,1
6052,0,1
6053,0,1
6055,0,1
6056,0,1
6057,0,1
6058,0,0
6059,0,1
6062,0,0
6064,0,0
6066,0,0
6067,0,1
6068,0,0
6069,0,1
607,0,1
6070,0,0
6071,0,0
6072,0,0
6075,0,1
6076,0,1
6077,0,0
608,0,1
6080,0,0
6081,0,1
6083,0,1
6084,0,0
6086,0,0
6087,0,0
6088,0,0
6089,0,0
6090,0,0
6092,0,0
6093,0,1
6094,0,0
6095,0,1
6096,0,0
6097,0,1
6098,0,1
61,0,0
6100,0,0
6101,0,0
6102,0,0
6103,0,0
6105,0,0
6108,0,1
6109,0,0
611,0,1
6111,0,0
6112,0,1
6114,0,1
6115,0,1
6119,0,1
612,0,1
6121,0,0
6122,0,1
6124,0,1
6125,0,1
6128,0,0
613,0,0
6130,0,1
6132,0,0
6133,0,0
6134,0,1
6135,0,1
6136,0,0
6137,0,0
6139,0,1
6140,0,0
6142,0,1
6143,0,0
6144,0,0
6145,0,0
6146,0,1
6147,0,1
6148,0,0
615,0,0
6150,0,0
6152,0,1
6153,0,0
6155,0,0
6156,0,0
6157,0,1
6158,0,1
616,0,0
6160,0,1
6162,0,0
6164,0,1
